atoms,coordinates,total_energy,forces,source,charge
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[12.147525680522246, 20.551688047396997, 15.559845032691072], [8.929914862600688, 17.026423165188167, 14.477701125077987], [7.508663166367251, 19.439729398988845, 15.550761104548409], [9.979516637498318, 19.967320273160034, 13.668452947819118], [11.282004083835272, 18.743532754411653, 17.983183252264848], [10.822364845646081, 16.17660104200252, 16.6966963270044], [8.465659227532406, 19.72827169846322, 18.405521228540124]]",[-40890.203125],"[[-0.24985012135722262, -0.3904463472656836, 0.30999170273763965], [0.5822379447502158, 0.11031545310729442, 0.2136959686781269], [0.2338068401616698, 0.20277473918045938, 0.36740004568441986], [-0.27762982646822637, -0.4464476789427111, 0.5316504337186863], [-0.019881811776609425, 0.5836793059771426, -0.23145222258832063], [-0.3641527406012794, -0.0072575751656487695, -0.5790939980711468], [0.08753284401164181, -0.054185669045505556, -0.6127487285670101]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[12.335687680179495, 20.43729870589308, 15.662676637131762], [8.969798120285253, 16.890224505930068, 14.455794834625094], [7.3657168968454965, 19.455674372611952, 15.552331528162421], [9.897844066399216, 19.87371668598433, 13.738036522970932], [11.210618766888922, 18.770194694633776, 17.903253298069284], [10.773399045697161, 16.23618880283519, 16.703600501064134], [8.482929582342036, 19.775907759915913, 18.346394868970666]]",[-40890.0703125],"[[-0.971322172232094, -0.32319586741299683, -0.45280134115597714], [0.06720435423654149, 0.8538556031153445, 0.21609280378866152], [0.8240184486982199, -0.25828365290853744, 0.13034271226993177], [0.26593988812356173, -0.30648111654562066, 0.7497284387748018], [0.4106127546081306, 0.7334502614649214, 0.3333017996486977], [-0.27479801188503483, -0.6976224333789788, -0.4897359269189497], [-0.3300390165159923, -0.014659399582591688, -0.4842562345741405]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[11.94608650646184, 20.277361442953037, 15.739429660758177], [8.957349783915427, 16.88607988255913, 14.57006007694302], [7.431688509054999, 19.42527956351253, 15.572911353564722], [9.88902928586374, 19.97308746451813, 13.579920215639756], [11.34555307726672, 18.870740419190945, 18.04290534528738], [11.030605559422956, 16.08902977505841, 16.625288788108], [8.43142098627455, 19.650958787429055, 18.251474762809288]]",[-40889.86328125],"[[0.37367189534998557, 0.8909669266070701, -1.5204458326689296], [0.4985834577295577, 0.44822096977077286, 0.22468877772727075], [0.45484783755659186, -0.3139714640932148, -0.4117998850142966], [-0.16487701764223398, -0.6798447878786886, 1.0476952910853305], [-0.7259441787573045, -1.0499326662898822, 0.6304893501613642], [-0.5655247365455869, 0.6304955208123535, -0.2800950015384679], [0.13904903801706706, 0.08141448928943593, 0.30172524156186115]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[0.916331952174357, 1.701508706487351, 0.3389126671653358], [0.2194572924094358, -1.304615894912878, 0.23395977599928738], [-1.3130594397630542, 1.0278008861136139, 3.9660530599090973], [-1.6683679754253666, 2.669504227588586, 1.841536331783301], [1.4493090767149626, 3.5600587328384825, 2.565262690140151], [0.970996302745593, 2.368341342887667, 5.154136994705537], [4.546324230793912, 2.616799587282585, 3.004459054411412], [0.20039364119971043, -1.5739645710994699, 3.323586021438599], [3.730128049453329, 0.4294175163700865, 1.2508041819939493], [3.5015915819605166, 0.7170962091019171, 5.348240656893228], [3.0156148859846694, -1.1097135178862931, 3.3399535769326123]]",[-64250.02734375],"[[0.07861177961007745, -0.40705007783734326, -0.4565782423602778], [-0.010124639592616906, 0.2178142611484128, 0.9034254709545486], [-0.7508941775908714, -1.3571554950844216, 1.437516397139519], [-0.5440030485575146, 0.9388347232150477, -1.3560000406866675], [0.39300989279711357, 0.6131035409988972, -0.36340418921418083], [0.3455788240129065, 0.26472910355526996, 0.8013773017764979], [0.08274884114378923, 0.12304735729360076, 1.0810625720892735], [-0.9530452182225833, -0.22787401634587676, -0.9869853413267036], [0.6438719494944964, 0.8765666840816123, -2.6404863501742044], [0.7041273279635752, 1.777580973162076, 1.0955954836110022], [0.027696545304504067, -2.820140739961528, 0.47314638884456556]]",bi11-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[0.3338920733602574, 1.8363100813468933, 0.9198891607261449], [-0.3568007718380245, -0.8657767829665401, 1.8579635879858882], [0.35688562129271884, 0.8657912905503832, -1.858135945463386], [-0.33397692281495195, -1.8363245889307378, -0.9197168032486482], [2.012756901228859, -3.4103217699977875, 1.5326913428395168], [3.410791221090616, -1.1095275738265427, -2.3785351977743603], [5.24846681609923, -3.520233138144625, -1.935806933288593], [2.2487275777161426, -3.7578782997755042, -1.352817624963565], [4.302991806806429, -1.57861453161253, 2.0290729593747585], [3.7307210394522343, 0.5304750348608307, 0.010362982425605793], [6.488410780647712, -3.056868192261271, 0.661401557148652]]",[-64250.46875],"[[-0.004870144127221926, -0.043176872868090146, 0.4484900615759996], [0.21872828882620887, -0.017285644070282498, 0.23924920006799344], [-0.009207434029561328, -0.1500968687041992, -0.4176045649778776], [-0.4779571826221301, 0.25966587873014974, -0.3301168181405496], [-0.10624801708557903, 0.014180999295806435, 0.42137910076596563], [-0.05416510020887442, -0.21482031271047636, 0.05836726211052375], [0.5279069054518197, -0.19317875982693594, -0.1539053430727286], [-0.0037415140635394897, 0.10381549504348941, -0.43118616780541613], [0.28119106342044947, 0.24042671454303433, 0.06705960104874988], [-0.13652277350203104, -0.015803278867531533, -0.004248372364245753], [-0.2291985980028303, 0.016564721772988684, 0.0983779688137741]]",bi11-3_samples,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.27200659246583014, 0.25903180395465397, -0.027121493530982563], [3.22475745783048, 0.1311673895495486, 0.05012438979594746], [3.914306648999664, 2.8379683306072523, -0.05891507345059374], [6.918265901918348, 2.644040987831393, -0.10622175274101711]]",[-23374.046875],"[[-0.6313136462893568, 0.12217410733442592, -0.017257948131758676], [0.41151264121074277, -1.9195743372987069, 0.09973782602555004], [-0.10026665081533652, 1.897299829889935, -0.08140261078628144], [0.3210520289930252, -0.09940440518375934, 0.0005340055655129513]]",bi4-6,"tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[0.0990528272310367, 0.6937359238002543, -1.959243145956378], [1.3676889495672966, -1.4984466925803934, -0.4615077136038823], [-1.3678547026210046, 1.4985163970311433, 0.46157688162201416], [-0.09888707417732878, -0.6938056282510048, 1.9591739779382475], [1.4983693504511364, 1.8387040553770557, 1.4421682465859034], [5.017632381823637, 0.8672269827400101, 4.478097586673447], [2.853673455973204, -1.2844129017338597, 4.746963354804154], [3.5535068157889036, -0.1577414206991694, 1.9836986376488883], [0.9202626404647756, 2.7601119421967804, 4.210474981232218], [3.6785904995952095, 3.3697778500432367, 5.143683159488102], [0.45489589439877065, 0.15601482779901554, 5.564700609166936]]",[-64250.66796875],"[[-0.206070021075042, -0.08413235251769097, -0.32877927811651847], [0.15211677988346825, -0.4676679306299542, -0.7133776480175125], [-0.9402560298262591, 0.37737721700280985, -0.6641744196912583], [0.04627505902786403, -0.3755490588030346, 0.5443151806533919], [0.24554552664915022, 0.718223665927808, 0.21521893676438775], [0.37857560884703134, -0.23404672421888043, 0.18201990884408722], [0.21690717545297972, 0.049386532656101635, -0.0865922311125], [0.3807405817466415, -0.4340044583785227, 0.3800663352818729], [-0.02809149782107681, 0.2218577344754529, 0.525446872590736], [-0.11096321719490045, 0.12700433866260696, -0.07759727316533829], [-0.14077203803956567, 0.08891558405416985, 0.014989277442272676]]",bi11-3_samples,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[12.215356949391957, 20.589900098695193, 15.637457542756296], [9.143361152086925, 16.875620580588837, 14.578389198155227], [7.573058248724557, 19.129746911547233, 15.572587486537234], [10.000665873502106, 19.76898755768327, 13.828232893252734], [11.159757072316792, 18.838747445029007, 17.892251126032665], [10.81086393118006, 16.41422252634204, 16.513316916043543], [8.386533257344041, 19.681060106073925, 18.12396785841452]]",[-40889.5078125],"[[-0.5948728668718063, -0.4035516786810282, -0.06586537439394617], [-1.652574896978184, 0.19718376942947582, -2.76646893187716], [-1.0638603397937396, 0.4639313443454507, -1.1508243526283473], [0.2393429939630314, 0.29667734052003114, -0.23324664789602084], [0.7003786574875509, 0.8363576937932379, 0.5920235687774784], [2.26130087532106, -1.7894039404576525, 2.21001299540224], [0.11942585365004837, 0.38428407807727033, 1.4067922116426768]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.33300692272745575, 0.08739528122977133, -0.09211897928808863], [3.3845357541053778, 0.1121885255581989, 0.11451332126725801], [3.759383363904686, 3.0001418134968065, 0.07800955442034371], [6.848683024701377, 2.7847994426137896, 0.03174147290695146]]",[-23374.302734375],"[[-0.1501045305958443, 0.02177969833256426, 0.0009078847947361787], [0.13420780236128838, -0.6941560701857167, 0.009739601255300372], [0.08066454950586474, 0.6844038705179798, -0.021395642157196866], [-0.06645899101912073, -0.00912510726094521, 0.013438716261671186]]",bi4-6,"tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[-5.707871714205602, 5.244131134885065, -0.04174901642512055], [-2.774318795358859, 5.499596043692579, -0.21864964071478432], [-5.463867434423968, 2.5134782814949874, 0.21427572729680652], [-2.47369510320723, 2.7025259896175653, -0.09499487891628926]]",[-23365.900390625],"[[0.019061783682217646, 1.6583300574675757, -0.11133150221478094], [-0.21940952869543204, 1.1390389234596225, -0.10018715226175717], [0.528578992188742, -1.6872529270964463, 0.06776619200912094], [-0.3307644279618809, -1.1082021235822248, 0.14526828288294866]]",bi4-2,"tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[1.3256105258024216, 0.46445391014090054, -1.5351723026315818], [0.9711386009325116, 1.3524664663235977, 1.2476494692975675], [-0.9712120562316637, -1.352638020244146, -1.2476973292115996], [-1.3255370705032705, -0.46428235622035285, 1.5352201625456154], [-3.536208867705476, 1.0673930660045325, -0.2150877672018508], [-2.873133225511668, 5.631558991303469, -1.3440550137233638], [-1.0486317788726178, 4.917255768969534, 1.0108391673969617], [-1.5025859580737277, 2.8879794788960442, -1.2409935520772046], [-5.064532159979558, 2.922340946880699, 1.5370875415610925], [-5.579080777866582, 5.1416366645097025, -0.37626261958378043], [-2.85713861228425, 4.095437386998167, 3.1442818386797855]]",[-64250.78125],"[[-0.10476664947140468, -0.21897974285402447, 0.2690966389034336], [0.22855865007314413, 0.13071238568628485, -0.052330102870919284], [0.18713332163058743, -0.04415982157522799, -0.5538411231181865], [-0.5750553069986234, 0.2616349334608483, 0.30373162873104526], [0.14050032370766838, -0.5872737101784334, -0.06683102985168639], [0.09284443753908297, -0.022555919947140884, -0.10473564195018324], [0.0007775719587014536, -0.12540799125166457, -0.2373805212600548], [0.30742615174463817, 0.5391369760315038, -0.08765949662319801], [0.010332045456786957, 0.3580878648543145, 0.37149854064944826], [-0.269531566953999, -0.11345991400727921, 0.08276591327819309], [-0.03584909626301932, -0.17497436238864136, 0.06787109307593973]]",bi11-3_samples,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[12.24760801801345, 20.47438033543923, 15.571292256043781], [8.987905494425592, 16.75213753992545, 14.512028595936462], [7.709082018948031, 19.385330135081475, 15.57832116061843], [10.004560693965027, 19.642115004443866, 13.647746235973953], [11.36385908317712, 18.69750251625441, 17.951111466186344], [10.682025544949719, 16.170296130125973, 16.663148585949735], [8.416412836118454, 19.75745243673985, 18.148967122821237]]",[-40889.921875],"[[-0.6847067466373732, -0.6704761970141224, -0.10669261248936103], [-0.2924691108115756, 0.660836611726941, -0.5663536606618218], [-0.9498735036140622, -0.2955957282457829, -1.7280944091112282], [0.6093672118248514, 0.07967971360796598, 0.42510905360065565], [-0.28513138403178445, 0.6206127090320088, -0.2614462658068492], [0.5932916375557878, -0.4895860829440918, 0.6003503480666776], [1.0227298656242902, 0.08702479374685276, 1.6418359073730686]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[-5.664167119171735, 5.67375218279979, 0.01856309737253796], [-2.9583169407924967, 5.577281529995356, -0.10630945803278936], [-5.622673766786485, 2.489554709302677, 0.16087154785201602], [-2.7038932011381824, 2.6140146671213995, -0.038371342633896285]]",[-23365.763671875],"[[-2.02653228778061, -1.0453185620126029, 0.16193474840633326], [2.2288874741158855, -0.307643718614104, -0.11554184022899112], [-0.42019757536778174, 0.9346659342508324, -0.03577389145408673], [0.21885067340416411, 0.4192066716630768, -0.01070641371010109]]",bi4-2,"tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[12.1125631005692, 20.57905824713285, 15.60444342603012], [9.109853883225528, 16.979759357936587, 14.643439284534464], [7.39616116969468, 19.369377968618977, 15.667441547540683], [9.927336313347324, 19.86862675823183, 13.672082783214845], [11.327581609126305, 18.872102930376982, 17.953860352923574], [10.703400870772715, 15.998221109997429, 16.57899179470589], [8.400211219634318, 19.826330361634362, 18.44633226625772]]",[-40889.921875],"[[-0.4725008359068974, -0.38556608224239736, -0.047307429507217336], [-1.212071149023047, 0.9055327482674084, -1.4910025714732913], [0.5527689725087885, 0.006780902661140529, 0.08492075602576238], [-0.07451493015197953, -0.21002160312443252, 0.7707868137177579], [-0.48762880387236457, -0.21915246965963445, -0.2318729067195189], [1.2031278188558292, 0.18639891131867276, 1.5789497746988674], [0.48255056379650363, -0.28732839289444756, -0.6594055349183298]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.2851917960820211, 0.28974414981256963, 0.0227696587151831], [3.394264460146814, -0.01232362714087042, 0.1813488226725971], [3.644958294019018, 2.9407048060267025, -0.0444052935861582], [6.927361188362471, 2.7756446987542094, -0.043497534805738806]]",[-23374.318359375],"[[0.1693759878564706, 0.002860445889561153, 0.020832626818720276], [-0.15907377749721707, -0.15240680047996724, -0.004310192002740629], [0.4869022611404613, 0.09350855385181076, -0.020330855191312894], [-0.4982475686273713, 0.05936356513484435, 0.006532019737903794]]",bi4-6,"tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.35236928872409684, 0.09175692846576464, -0.019709613862756103], [3.4093132902650374, 0.07672409477491113, -0.012361513955989419], [3.8335337336677493, 2.9610262300958, -0.14479567175747465], [6.773412529901964, 2.647613353092605, -0.1199325149255858]]",[-23374.240234375],"[[-0.20095069474801033, -0.01733183139293771, 0.0005398584279763407], [0.13258214435814658, -0.614655973943632, 0.027674397809661494], [-0.5363303582731853, 0.7112266619268116, -0.034811722414155484], [0.606419183314694, -0.07929687613616898, 0.00684567906990113]]",bi4-6,"tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.4014014849792852, 0.3482922747255755, -0.005216962941822377], [3.235304385573961, -0.06771497667720468, -0.055739934189931846], [3.920623353957231, 3.025478481841408, -0.03183216436173635], [6.961459765573703, 2.591022481798449, 0.0686185225166447]]",[-23374.185546875],"[[-1.2522307741035066, 0.12520852495843413, 0.015392035832346935], [1.2469636092631886, 0.34726942811771105, -0.014028527652068988], [-0.09338879180052598, -0.5484433461652608, 0.0036384847608541336], [0.09789861207608551, 0.07695156596139538, -0.0065465464787745325]]",bi4-6,"tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[12.362774930598249, 20.407080897392966, 15.55634307537587], [9.182960650712648, 17.0120741555644, 14.550693918423242], [7.6087590391648865, 19.378780192981505, 15.671377823705317], [9.724176691415717, 20.0144201285878, 13.883819963876041], [11.402044514087745, 18.708512142695874, 17.936623596539874], [10.868848873590276, 16.43267954641357, 16.526976402185063], [8.593904648638246, 19.699747573852328, 18.24439819257488]]",[-40889.50390625],"[[-0.9825784680784828, -0.22525472926717643, -0.1437874294896901], [-1.5138869448881764, 0.5814912959805055, -1.8752006718134435], [-1.3002440952306495, -0.26785078446868577, -0.13037248566095533], [1.768664382482479, 0.26012919177526606, -0.4341504971186038], [0.396201044956251, 1.7812509678379864, 0.57284981349085], [1.2765359399086873, -2.290868063757401, 0.8645344288733141], [0.3470935131424233, 0.1650447565049609, 1.1428307884925724]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[-5.629713409158702, 5.300123689002283, -0.005808996652112625], [-2.6958322329085767, 5.531432533318359, -0.1906906684513312], [-5.5002640184826515, 2.5120597007939742, -0.019791681715668002], [-2.34989080931717, 2.729468547055197, -0.050092701189417096]]",[-23365.87109375],"[[0.15164282246539534, 1.2993066705011855, -0.07017773383784681], [-0.2977410064843187, 1.008365618562937, 0.024859655360873804], [0.9892535697862019, -1.2513468283492835, 0.044094335541603615], [-0.8437547616667097, -1.0533013275091463, 0.002194155965022382]]",bi4-2,"tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[12.137087944635294, 20.51931794516265, 15.472645618193589], [9.047124971436496, 16.850061074411006, 14.471336695471965], [7.603070876965758, 19.539522383612354, 15.717184942869483], [9.818904153346683, 19.754161642121908, 13.851307755633002], [11.309044551620023, 18.90640396422098, 17.81947271949053], [10.849536243627899, 16.026836955082878, 16.64072417885058], [8.548267324173358, 19.76447837964107, 18.36427993868914]]",[-40890.12890625],"[[-0.1085465331570168, -0.2003957989577939, 0.021973045396896932], [-0.09897744755738855, 0.3699103179289752, 0.29771940920585604], [-0.7919912274007952, -0.48866783865478636, -0.4236021292069672], [0.5446602228878793, 0.13633873383627398, -0.5462944169582229], [0.31632160794459674, -0.4939624114699153, 0.10018401551417093], [-0.07152771800803978, 0.6962191244998196, 0.07441069757235126], [0.22156992502889175, -0.011412161348170283, 0.48075403018304874]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[11.998504085466003, 20.20948437056412, 15.489945422421474], [9.013070161286082, 16.981046759842595, 14.42678648331806], [7.428559660417698, 19.32191350733116, 15.49659074361376], [9.912705721202562, 20.05157714628211, 13.824284297979263], [11.208011889934623, 18.75771394299925, 17.823842315586994], [10.821029140600638, 16.025747490177018, 16.674057307404745], [8.43809484643981, 19.58607287974179, 18.191640748073006]]",[-40889.9375],"[[1.9409206759544992, 0.6436827161974901, 0.8372503813030291], [0.3840683109810097, -0.13310377005511217, 0.10919116049703659], [0.020741532583490138, 0.08761697055346315, -0.023923464761607692], [-1.7874858964417994, -0.7072908150374438, -1.2861415866154275], [0.1242139188631356, -0.4366029195101341, 0.7050662953557866], [-0.43150282504535253, 0.37738400471889816, -0.5950471877622552], [-0.25032099344980085, 0.17431235438166828, 0.24917289241114246]]",bi7-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[1.300582752779209, 1.6186538070992942, 0.13475553965129727], [-0.051985308331358504, -0.13095134675724163, 2.0758261477035247], [0.05200905383225962, 0.13088314627112307, -2.076004758579118], [-1.3006064982801113, -1.6185856066131767, -0.1345769287757037], [5.010069497097263, -4.71268238875542, 2.874531260444849], [3.177344142407889, -0.3530892359056077, 2.449193441114436], [1.9269473243018884, -1.7209061204765177, 4.888485550324016], [4.895145045183048, -2.1455471591426876, 4.2526636155031], [2.3589058064521833, -4.702956175273899, 1.5262143372812094], [2.4648165625300384, -2.0484198046704103, 0.18712428411104742], [0.5817468513862547, -4.078126919664397, 3.8247159123682186]]",[-64250.19921875],"[[0.08118118725994727, 0.48313070783368484, -0.37613881877134075], [0.2481391541041532, -0.2871723268465089, 0.1858231381592757], [-0.23107519581287192, 0.11211615191016715, -0.20820444925225487], [0.10441070575350289, -0.33153298254260327, -0.4584916583878891], [0.05688106081974108, 0.18014382525496142, -0.20395847572858122], [0.33549752295907137, 0.3048814266987257, 0.2990907849661454], [0.12555660109632452, -0.19439854326125383, 0.06981340831901783], [0.2900212649861958, -0.12505425868370063, 0.441191364163716], [-0.10766017056448962, -0.17675053285383147, 0.07117912764923362], [-0.7651956897004997, -0.14200529406187695, 0.2551911283210463], [-0.1239429244405204, 0.1641720721887934, -0.08932053302534534]]",bi11-3_samples,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[-5.616157942743448, 5.4247733835754675, -0.20193600370793074], [-2.7131335181399563, 5.627752143168565, -0.03740730475290013], [-5.543420308655791, 2.5689744560540047, 0.05943102826250082], [-2.304567525847033, 2.5847941447671032, -0.05580749038492533]]",[-23365.890625],"[[0.05828514103027394, 0.3760183368107739, 0.07035241468293672], [0.12652801582832143, -0.43260330922720974, -0.10846106964081444], [1.0074590470884197, -0.4910687875326472, -0.09404642892971493], [-1.1916483511319929, 0.5518973680565441, 0.1318143611087979]]",bi4-2,"tensor(-2, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[1.015859085213385, 1.6869303565790132, 0.24582674979484193], [0.06842899905677524, -1.0684663410845603, 0.34675822983045057], [-1.5083792401037666, 0.8145497431801516, 4.037048492854736], [-1.6251886900234058, 2.3097355062093876, 1.8705277927538984], [1.5300863499568385, 3.5260037473024823, 2.4469533057953288], [0.9258837187619925, 2.335912198224014, 5.258599823705382], [4.572324361855488, 2.517925914730127, 2.908335409353681], [0.182363702614961, -1.6538779050132322, 3.140451509986435], [3.8302308281243267, 0.4030587226360736, 1.201016946427693], [3.5818513893637016, 0.864045095928275, 5.325751169361617], [2.9537256684190476, -1.3797868872009276, 3.4256384968651874]]",[-64250.4453125],"[[0.2019828389701607, -0.040503921694619194, -0.19428407768540154], [-0.15793148715490699, -0.5750491363476341, -0.36057366018327874], [0.25397972668765556, -1.0650584745275031, 2.2162731208309263], [-0.6549786070543936, 1.6659322994864434, -2.1212553800133978], [-0.0920483207172749, 0.24298300955955182, 0.9061246165414694], [0.04208018363659129, 0.11862454319699092, -0.6083433979815367], [0.24997893369662508, 0.8223261476643933, 1.3610496900796112], [-1.2719470324562812, -0.41193054854899586, 0.07328419381215556], [-0.17945929437187721, -1.1743838981056494, -1.1076560209696682], [0.2577336422170209, 0.47735071047406114, 0.04250264697215817], [1.349757912990034, -0.06822328298115635, -0.19587790541385666]]",bi11-3,"tensor(-3, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi']","[[0.3352420511352789, 0.3829829658900643, 0.10232526113502917], [3.349897019724068, -0.06850666471848228, -0.10821560989109826], [3.9780182950594702, 3.2386747349043477, 0.1333420099836474], [6.8975106378881454, 2.6863247848491207, -0.12642629057862328]]",[-23374.138671875],"[[-0.17021859024906505, -0.1223230771337269, -0.00026806089513487283], [0.11251338756760594, 1.0440679767454297, 0.08198249771300473], [-0.41795418377851534, -0.9663023476522655, -0.051990408533956076], [0.47443281530956827, 0.044540854131610616, -0.029880703786481885]]",bi4-6,"tensor(-6, dtype=torch.int32)"
"['Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi', 'Bi']","[[12.1941840190184, 20.30517216552656, 15.54267902535662], [9.033518680834543, 16.96120493330064, 14.492794208025224], [7.503804925068836, 19.637026856488756, 15.591839135485626], [9.876863662521258, 19.759928764667887, 13.765361790200028], [11.264789992818706, 18.772550704023978, 17.832008344161643], [10.728573180246155, 16.04566233934466, 16.72719898216905], [8.444435428285491, 19.97464955387298, 18.364278922340212]]",[-40890.2265625],"[[-0.15291706189469415, 0.03978359589358769, -0.29501239603892393], [-0.30109053868551594, 0.1593257457459485, 0.24079021730839809], [0.02058985283996299, -0.44702823435662487, 0.13330729869357727], [0.446149996454567, 0.20398120429305863, -0.04511301231796974], [-0.25944754052931024, 0.0021444745112444543, 0.4977223948060868], [-0.2048715263866373, 0.3452437576641853, -0.1162442145778528], [0.4438237124536772, -0.31451273302916316, -0.3983239031628589]]",bi7-3,"tensor(-3, dtype=torch.int32)"
