/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  24%|██▎       | 23629/100000 [21:53<1:07:21, 18.90it/s]
Generating trajectories:  24%|██▎       | 23631/100000 [21:53<1:07:32, 18.85it/s]
Generating trajectories:  24%|██▎       | 23633/100000 [21:53<1:07:58, 18.73it/s]
Generating trajectories:  24%|██▎       | 23635/100000 [21:53<1:07:34, 18.84it/s]
Generating trajectories:  24%|██▎       | 23637/100000 [21:53<1:07:03, 18.98it/s]
Generating trajectories:  24%|██▎       | 23639/100000 [21:53<1:06:33, 19.12it/s]
Generating trajectories:  24%|██▎       | 23641/100000 [21:53<1:06:08, 19.24it/s]
Generating trajectories:  24%|██▎       | 23643/100000 [21:54<1:05:56, 19.30it/s]
Generating trajectories:  24%|██▎       | 23645/100000 [21:54<1:06:20, 19.18it/s]
Generating trajectories:  24%|██▎       | 23647/100000 [21:54<1:06:12, 19.22it/s]
Generating trajectories:  24%|██▎       | 23649/100000 [21:54<1:06:25, 19.16it/s]
Generating trajectories:  24%|██▎       | 23651/100000 [21:54<1:06:16, 19.20it/s]
Generating trajectories:  24%|██▎       | 23653/100000 [21:54<1:06:12, 19.22it/s]
Generating trajectories:  24%|██▎       | 23655/100000 [21:54<1:06:29, 19.14it/s]
Generating trajectories:  24%|██▎       | 23657/100000 [21:54<1:05:53, 19.31it/s]
Generating trajectories:  24%|██▎       | 23659/100000 [21:54<1:06:10, 19.23it/s]
Generating trajectories:  24%|██▎       | 23661/100000 [21:55<1:05:44, 19.35it/s]
Generating trajectories:  24%|██▎       | 23663/100000 [21:55<1:05:43, 19.36it/s]
Generating trajectories:  24%|██▎       | 23665/100000 [21:55<1:05:10, 19.52it/s]
Generating trajectories:  24%|██▎       | 23667/100000 [21:55<1:05:55, 19.30it/s]
Generating trajectories:  24%|██▎       | 23669/100000 [21:55<1:05:21, 19.47it/s]
Generating trajectories:  24%|██▎       | 23671/100000 [21:55<1:05:31, 19.42it/s]
Generating trajectories:  24%|██▎       | 23673/100000 [21:55<1:05:46, 19.34it/s]
Generating trajectories:  24%|██▎       | 23675/100000 [21:55<1:05:33, 19.40it/s]
Generating trajectories:  24%|██▎       | 23677/100000 [21:55<1:05:45, 19.34it/s]
Generating trajectories:  24%|██▎       | 23679/100000 [21:55<1:06:07, 19.24it/s]
Generating trajectories:  24%|██▎       | 23681/100000 [21:56<1:05:36, 19.39it/s]
Generating trajectories:  24%|██▎       | 23683/100000 [21:56<1:05:14, 19.50it/s]
Generating trajectories:  24%|██▎       | 23685/100000 [21:56<1:05:11, 19.51it/s]
Generating trajectories:  24%|██▎       | 23687/100000 [21:56<1:05:06, 19.54it/s]
Generating trajectories:  24%|██▎       | 23689/100000 [21:56<1:04:52, 19.60it/s]
Generating trajectories:  24%|██▎       | 23691/100000 [21:56<1:05:44, 19.35it/s]
Generating trajectories:  24%|██▎       | 23693/100000 [21:56<1:05:55, 19.29it/s]
Generating trajectories:  24%|██▎       | 23695/100000 [21:56<1:05:37, 19.38it/s]
Generating trajectories:  24%|██▎       | 23697/100000 [21:56<1:06:15, 19.20it/s]
Generating trajectories:  24%|██▎       | 23699/100000 [21:56<1:05:59, 19.27it/s]
Generating trajectories:  24%|██▎       | 23701/100000 [21:57<1:06:11, 19.21it/s]
Generating trajectories:  24%|██▎       | 23703/100000 [21:57<1:05:52, 19.31it/s]
Generating trajectories:  24%|██▎       | 23705/100000 [21:57<1:06:19, 19.17it/s]
Generating trajectories:  24%|██▎       | 23707/100000 [21:57<1:06:38, 19.08it/s]
Generating trajectories:  24%|██▎       | 23709/100000 [21:57<1:06:45, 19.05it/s]
Generating trajectories:  24%|██▎       | 23711/100000 [21:57<1:06:49, 19.03it/s]
Generating trajectories:  24%|██▎       | 23713/100000 [21:57<1:06:24, 19.15it/s]
Generating trajectories:  24%|██▎       | 23715/100000 [21:57<1:06:30, 19.12it/s]
Generating trajectories:  24%|██▎       | 23717/100000 [21:57<1:06:58, 18.98it/s]
Generating trajectories:  24%|██▎       | 23719/100000 [21:58<1:06:53, 19.01it/s]
Generating trajectories:  24%|██▎       | 23721/100000 [21:58<1:07:22, 18.87it/s]
Generating trajectories:  24%|██▎       | 23724/100000 [21:58<1:05:28, 19.42it/s]
Generating trajectories:  24%|██▎       | 23726/100000 [21:58<1:06:01, 19.25it/s]
Generating trajectories:  24%|██▎       | 23728/100000 [21:58<1:06:03, 19.24it/s]
Generating trajectories:  24%|██▎       | 23730/100000 [21:58<1:06:10, 19.21it/s]
Generating trajectories:  24%|██▎       | 23732/100000 [21:58<1:06:23, 19.15it/s]
Generating trajectories:  24%|██▎       | 23734/100000 [21:58<1:06:07, 19.22it/s]
Generating trajectories:  24%|██▎       | 23736/100000 [21:58<1:06:00, 19.26it/s]
Generating trajectories:  24%|██▎       | 23738/100000 [21:59<1:05:29, 19.41it/s]
Generating trajectories:  24%|██▎       | 23740/100000 [21:59<1:05:38, 19.36it/s]
Generating trajectories:  24%|██▎       | 23742/100000 [21:59<1:05:09, 19.51it/s]
Generating trajectories:  24%|██▎       | 23744/100000 [21:59<1:05:02, 19.54it/s]
Generating trajectories:  24%|██▎       | 23746/100000 [21:59<1:05:43, 19.33it/s]
Generating trajectories:  24%|██▎       | 23748/100000 [21:59<1:06:58, 18.97it/s]
Generating trajectories:  24%|██▍       | 23750/100000 [21:59<1:06:32, 19.10it/s]
Generating trajectories:  24%|██▍       | 23752/100000 [21:59<1:06:38, 19.07it/s]
Generating trajectories:  24%|██▍       | 23754/100000 [21:59<1:07:06, 18.94it/s]
Generating trajectories:  24%|██▍       | 23756/100000 [21:59<1:07:54, 18.71it/s]
Generating trajectories:  24%|██▍       | 23758/100000 [22:00<1:07:55, 18.71it/s]
Generating trajectories:  24%|██▍       | 23760/100000 [22:00<1:07:29, 18.83it/s]
Generating trajectories:  24%|██▍       | 23762/100000 [22:00<1:06:45, 19.04it/s]
Generating trajectories:  24%|██▍       | 23764/100000 [22:00<1:06:21, 19.15it/s]
Generating trajectories:  24%|██▍       | 23766/100000 [22:00<1:07:30, 18.82it/s]
Generating trajectories:  24%|██▍       | 23768/100000 [22:00<1:07:39, 18.78it/s]
Generating trajectories:  24%|██▍       | 23770/100000 [22:00<1:07:06, 18.93it/s]
Generating trajectories:  24%|██▍       | 23772/100000 [22:00<1:06:36, 19.07it/s]
Generating trajectories:  24%|██▍       | 23774/100000 [22:00<1:06:49, 19.01it/s]
Generating trajectories:  24%|██▍       | 23776/100000 [22:01<1:06:36, 19.07it/s]
Generating trajectories:  24%|██▍       | 23778/100000 [22:01<1:05:46, 19.31it/s]
Generating trajectories:  24%|██▍       | 23780/100000 [22:01<1:05:31, 19.39it/s]
Generating trajectories:  24%|██▍       | 23782/100000 [22:01<1:05:33, 19.38it/s]
Generating trajectories:  24%|██▍       | 23784/100000 [22:01<1:05:11, 19.49it/s]
Generating trajectories:  24%|██▍       | 23786/100000 [22:01<1:06:19, 19.15it/s]
Generating trajectories:  24%|██▍       | 23788/100000 [22:01<1:06:06, 19.21it/s]
Generating trajectories:  24%|██▍       | 23790/100000 [22:01<1:06:51, 19.00it/s]
Generating trajectories:  24%|██▍       | 23792/100000 [22:01<1:05:59, 19.25it/s]
Generating trajectories:  24%|██▍       | 23795/100000 [22:01<1:05:03, 19.52it/s]
Generating trajectories:  24%|██▍       | 23797/100000 [22:02<1:06:35, 19.07it/s]
Generating trajectories:  24%|██▍       | 23799/100000 [22:02<1:06:40, 19.05it/s]
Generating trajectories:  24%|██▍       | 23801/100000 [22:02<1:06:08, 19.20it/s]
Generating trajectories:  24%|██▍       | 23803/100000 [22:02<1:06:47, 19.01it/s]
Generating trajectories:  24%|██▍       | 23805/100000 [22:02<1:07:09, 18.91it/s]
Generating trajectories:  24%|██▍       | 23807/100000 [22:02<1:08:13, 18.61it/s]
Generating trajectories:  24%|██▍       | 23809/100000 [22:02<1:07:20, 18.86it/s]
Generating trajectories:  24%|██▍       | 23811/100000 [22:02<1:07:37, 18.78it/s]
Generating trajectories:  24%|██▍       | 23813/100000 [22:02<1:07:06, 18.92it/s]
Generating trajectories:  24%|██▍       | 23815/100000 [22:03<1:07:58, 18.68it/s]
Generating trajectories:  24%|██▍       | 23817/100000 [22:03<1:08:13, 18.61it/s]
Generating trajectories:  24%|██▍       | 23819/100000 [22:03<1:07:02, 18.94it/s]
Generating trajectories:  24%|██▍       | 23821/100000 [22:03<1:06:36, 19.06it/s]
Generating trajectories:  24%|██▍       | 23823/100000 [22:03<1:06:30, 19.09it/s]
Generating trajectories:  24%|██▍       | 23825/100000 [22:03<1:05:50, 19.28it/s]
Generating trajectories:  24%|██▍       | 23827/100000 [22:03<1:05:42, 19.32it/s]
Generating trajectories:  24%|██▍       | 23829/100000 [22:03<1:05:48, 19.29it/s]
Generating trajectories:  24%|██▍       | 23831/100000 [22:03<1:06:04, 19.21it/s]
Generating trajectories:  24%|██▍       | 23833/100000 [22:03<1:06:07, 19.20it/s]
Generating trajectories:  24%|██▍       | 23835/100000 [22:04<1:06:38, 19.05it/s]
Generating trajectories:  24%|██▍       | 23837/100000 [22:04<1:06:06, 19.20it/s]
Generating trajectories:  24%|██▍       | 23839/100000 [22:04<1:06:17, 19.15it/s]
Generating trajectories:  24%|██▍       | 23842/100000 [22:04<1:05:27, 19.39it/s]
Generating trajectories:  24%|██▍       | 23844/100000 [22:04<1:04:59, 19.53it/s]
Generating trajectories:  24%|██▍       | 23846/100000 [22:04<1:05:36, 19.35it/s]
Generating trajectories:  24%|██▍       | 23848/100000 [22:04<1:05:41, 19.32it/s]
Generating trajectories:  24%|██▍       | 23850/100000 [22:04<1:05:09, 19.48it/s]
Generating trajectories:  24%|██▍       | 23853/100000 [22:05<1:04:42, 19.61it/s]
Generating trajectories:  24%|██▍       | 23856/100000 [22:05<1:04:15, 19.75it/s]
Generating trajectories:  24%|██▍       | 23858/100000 [22:05<1:04:49, 19.57it/s]
Generating trajectories:  24%|██▍       | 23860/100000 [22:05<1:05:05, 19.49it/s]
Generating trajectories:  24%|██▍       | 23862/100000 [22:05<1:05:51, 19.27it/s]
Generating trajectories:  24%|██▍       | 23864/100000 [22:05<1:06:23, 19.11it/s]
Generating trajectories:  24%|██▍       | 23866/100000 [22:05<1:07:09, 18.89it/s]
Generating trajectories:  24%|██▍       | 23868/100000 [22:05<1:06:36, 19.05it/s]
Generating trajectories:  24%|██▍       | 23870/100000 [22:05<1:06:18, 19.14it/s]
Generating trajectories:  24%|██▍       | 23872/100000 [22:06<1:08:05, 18.64it/s]
Generating trajectories:  24%|██▍       | 23874/100000 [22:06<1:08:01, 18.65it/s]
Generating trajectories:  24%|██▍       | 23876/100000 [22:06<1:07:09, 18.89it/s]
Generating trajectories:  24%|██▍       | 23878/100000 [22:06<1:06:28, 19.08it/s]
Generating trajectories:  24%|██▍       | 23880/100000 [22:06<1:06:06, 19.19it/s]
Generating trajectories:  24%|██▍       | 23882/100000 [22:06<1:06:01, 19.22it/s]
Generating trajectories:  24%|██▍       | 23884/100000 [22:06<1:06:00, 19.22it/s]
Generating trajectories:  24%|██▍       | 23886/100000 [22:06<1:05:59, 19.22it/s]
Generating trajectories:  24%|██▍       | 23888/100000 [22:06<1:06:46, 19.00it/s]
Generating trajectories:  24%|██▍       | 23890/100000 [22:06<1:07:06, 18.90it/s]
Generating trajectories:  24%|██▍       | 23892/100000 [22:07<1:06:41, 19.02it/s]
Generating trajectories:  24%|██▍       | 23894/100000 [22:07<1:06:28, 19.08it/s]
Generating trajectories:  24%|██▍       | 23896/100000 [22:07<1:06:20, 19.12it/s]
Generating trajectories:  24%|██▍       | 23898/100000 [22:07<1:06:16, 19.14it/s]
Generating trajectories:  24%|██▍       | 23900/100000 [22:07<1:05:46, 19.28it/s]
Generating trajectories:  24%|██▍       | 23902/100000 [22:07<1:05:46, 19.28it/s]
Generating trajectories:  24%|██▍       | 23904/100000 [22:07<1:06:37, 19.04it/s]
Generating trajectories:  24%|██▍       | 23906/100000 [22:07<1:05:59, 19.22it/s]
Generating trajectories:  24%|██▍       | 23908/100000 [22:07<1:05:46, 19.28it/s]
Generating trajectories:  24%|██▍       | 23910/100000 [22:08<1:05:32, 19.35it/s]
Generating trajectories:  24%|██▍       | 23912/100000 [22:08<1:05:29, 19.36it/s]
Generating trajectories:  24%|██▍       | 23914/100000 [22:08<1:05:37, 19.32it/s]
Generating trajectories:  24%|██▍       | 23916/100000 [22:08<1:05:45, 19.28it/s]
Generating trajectories:  24%|██▍       | 23919/100000 [22:08<1:04:25, 19.68it/s]
Generating trajectories:  24%|██▍       | 23921/100000 [22:08<1:04:10, 19.76it/s]
Generating trajectories:  24%|██▍       | 23923/100000 [22:08<1:04:30, 19.66it/s]
Generating trajectories:  24%|██▍       | 23925/100000 [22:08<1:05:10, 19.45it/s]
Generating trajectories:  24%|██▍       | 23927/100000 [22:08<1:05:01, 19.50it/s]
Generating trajectories:  24%|██▍       | 23929/100000 [22:08<1:05:44, 19.28it/s]
Generating trajectories:  24%|██▍       | 23931/100000 [22:09<1:05:49, 19.26it/s]
Generating trajectories:  24%|██▍       | 23933/100000 [22:09<1:05:43, 19.29it/s]
Generating trajectories:  24%|██▍       | 23935/100000 [22:09<1:05:56, 19.23it/s]
Generating trajectories:  24%|██▍       | 23937/100000 [22:09<1:06:16, 19.13it/s]
Generating trajectories:  24%|██▍       | 23939/100000 [22:09<1:06:50, 18.97it/s]
Generating trajectories:  24%|██▍       | 23941/100000 [22:09<1:05:51, 19.25it/s]
Generating trajectories:  24%|██▍       | 23943/100000 [22:09<1:05:07, 19.47it/s]
Generating trajectories:  24%|██▍       | 23945/100000 [22:09<1:05:17, 19.42it/s]
Generating trajectories:  24%|██▍       | 23947/100000 [22:09<1:05:11, 19.44it/s]
Generating trajectories:  24%|██▍       | 23949/100000 [22:10<1:06:01, 19.20it/s]
Generating trajectories:  24%|██▍       | 23951/100000 [22:10<1:06:03, 19.19it/s]
Generating trajectories:  24%|██▍       | 23953/100000 [22:10<1:06:09, 19.16it/s]
Generating trajectories:  24%|██▍       | 23955/100000 [22:10<1:07:10, 18.87it/s]
Generating trajectories:  24%|██▍       | 23957/100000 [22:10<1:07:17, 18.83it/s]
Generating trajectories:  24%|██▍       | 23959/100000 [22:10<1:07:33, 18.76it/s]
Generating trajectories:  24%|██▍       | 23961/100000 [22:10<1:07:08, 18.88it/s]
Generating trajectories:  24%|██▍       | 23963/100000 [22:10<1:07:39, 18.73it/s]
Generating trajectories:  24%|██▍       | 23965/100000 [22:10<1:06:39, 19.01it/s]
Generating trajectories:  24%|██▍       | 23967/100000 [22:10<1:07:41, 18.72it/s]
Generating trajectories:  24%|██▍       | 23969/100000 [22:11<1:07:22, 18.81it/s]
Generating trajectories:  24%|██▍       | 23971/100000 [22:11<1:06:19, 19.11it/s]
Generating trajectories:  24%|██▍       | 23973/100000 [22:11<1:06:09, 19.15it/s]
Generating trajectories:  24%|██▍       | 23975/100000 [22:11<1:05:44, 19.27it/s]
Generating trajectories:  24%|██▍       | 23977/100000 [22:11<1:05:23, 19.38it/s]
Generating trajectories:  24%|██▍       | 23979/100000 [22:11<1:05:48, 19.25it/s]
Generating trajectories:  24%|██▍       | 23981/100000 [22:11<1:05:49, 19.25it/s]
Generating trajectories:  24%|██▍       | 23983/100000 [22:11<1:05:28, 19.35it/s]
Generating trajectories:  24%|██▍       | 23985/100000 [22:11<1:05:24, 19.37it/s]
Generating trajectories:  24%|██▍       | 23987/100000 [22:12<1:05:05, 19.46it/s]
Generating trajectories:  24%|██▍       | 23989/100000 [22:12<1:04:36, 19.61it/s]
Generating trajectories:  24%|██▍       | 23991/100000 [22:12<1:04:45, 19.56it/s]
Generating trajectories:  24%|██▍       | 23993/100000 [22:12<1:05:29, 19.34it/s]
Generating trajectories:  24%|██▍       | 23995/100000 [22:12<1:05:44, 19.27it/s]
Generating trajectories:  24%|██▍       | 23997/100000 [22:12<1:05:42, 19.28it/s]
Generating trajectories:  24%|██▍       | 23999/100000 [22:12<1:06:14, 19.12it/s]
Generating trajectories:  24%|██▍       | 24001/100000 [22:19<21:14:43,  1.01s/it]
Generating trajectories:  24%|██▍       | 24003/100000 [22:19<15:14:24,  1.39it/s]
Generating trajectories:  24%|██▍       | 24005/100000 [22:19<10:59:57,  1.92it/s]
Generating trajectories:  24%|██▍       | 24007/100000 [22:19<8:01:34,  2.63it/s] 
Generating trajectories:  24%|██▍       | 24009/100000 [22:19<5:56:41,  3.55it/s]
Generating trajectories:  24%|██▍       | 24011/100000 [22:19<4:30:20,  4.68it/s]
Generating trajectories:  24%|██▍       | 24013/100000 [22:19<3:28:57,  6.06it/s]
Generating trajectories:  24%|██▍       | 24015/100000 [22:19<2:46:46,  7.59it/s]
Generating trajectories:  24%|██▍       | 24017/100000 [22:19<2:17:29,  9.21it/s]
Generating trajectories:  24%|██▍       | 24019/100000 [22:20<1:56:36, 10.86it/s]
Generating trajectories:  24%|██▍       | 24021/100000 [22:20<1:42:10, 12.39it/s]
Generating trajectories:  24%|██▍       | 24023/100000 [22:20<1:31:29, 13.84it/s]
Generating trajectories:  24%|██▍       | 24025/100000 [22:20<1:24:54, 14.91it/s]
Generating trajectories:  24%|██▍       | 24027/100000 [22:20<1:19:02, 16.02it/s]
Generating trajectories:  24%|██▍       | 24029/100000 [22:20<1:15:03, 16.87it/s]
Generating trajectories:  24%|██▍       | 24031/100000 [22:20<1:12:02, 17.57it/s]
Generating trajectories:  24%|██▍       | 24033/100000 [22:20<1:10:19, 18.00it/s]
Generating trajectories:  24%|██▍       | 24035/100000 [22:20<1:08:34, 18.46it/s]
Generating trajectories:  24%|██▍       | 24037/100000 [22:21<1:08:31, 18.47it/s]
Generating trajectories:  24%|██▍       | 24039/100000 [22:21<1:07:50, 18.66it/s]
Generating trajectories:  24%|██▍       | 24041/100000 [22:21<1:07:32, 18.74it/s]
Generating trajectories:  24%|██▍       | 24043/100000 [22:21<1:08:16, 18.54it/s]
Generating trajectories:  24%|██▍       | 24045/100000 [22:21<1:07:30, 18.75it/s]
Generating trajectories:  24%|██▍       | 24047/100000 [22:21<1:06:44, 18.97it/s]
Generating trajectories:  24%|██▍       | 24049/100000 [22:21<1:06:32, 19.02it/s]
Generating trajectories:  24%|██▍       | 24051/100000 [22:21<1:07:03, 18.87it/s]
Generating trajectories:  24%|██▍       | 24053/100000 [22:21<1:06:18, 19.09it/s]
Generating trajectories:  24%|██▍       | 24055/100000 [22:21<1:05:27, 19.34it/s]
Generating trajectories:  24%|██▍       | 24057/100000 [22:22<1:05:26, 19.34it/s]
Generating trajectories:  24%|██▍       | 24059/100000 [22:22<1:05:51, 19.22it/s]
Generating trajectories:  24%|██▍       | 24061/100000 [22:22<1:05:35, 19.29it/s]
Generating trajectories:  24%|██▍       | 24064/100000 [22:22<1:05:02, 19.46it/s]
Generating trajectories:  24%|██▍       | 24066/100000 [22:22<1:04:54, 19.50it/s]
Generating trajectories:  24%|██▍       | 24068/100000 [22:22<1:04:53, 19.50it/s]
Generating trajectories:  24%|██▍       | 24070/100000 [22:22<1:05:13, 19.40it/s]
Generating trajectories:  24%|██▍       | 24072/100000 [22:22<1:04:56, 19.49it/s]
Generating trajectories:  24%|██▍       | 24074/100000 [22:22<1:04:58, 19.48it/s]
Generating trajectories:  24%|██▍       | 24076/100000 [22:23<1:05:44, 19.25it/s]
Generating trajectories:  24%|██▍       | 24078/100000 [22:23<1:06:24, 19.06it/s]
Generating trajectories:  24%|██▍       | 24080/100000 [22:23<1:06:21, 19.07it/s]
Generating trajectories:  24%|██▍       | 24082/100000 [22:23<1:06:39, 18.98it/s]
Generating trajectories:  24%|██▍       | 24084/100000 [22:23<1:06:40, 18.98it/s]
Generating trajectories:  24%|██▍       | 24086/100000 [22:23<1:06:39, 18.98it/s]
Generating trajectories:  24%|██▍       | 24088/100000 [22:23<1:05:42, 19.25it/s]
Generating trajectories:  24%|██▍       | 24090/100000 [22:23<1:06:13, 19.11it/s]
Generating trajectories:  24%|██▍       | 24092/100000 [22:23<1:06:27, 19.04it/s]
Generating trajectories:  24%|██▍       | 24094/100000 [22:23<1:06:23, 19.06it/s]
Generating trajectories:  24%|██▍       | 24096/100000 [22:24<1:06:09, 19.12it/s]
Generating trajectories:  24%|██▍       | 24098/100000 [22:24<1:06:16, 19.09it/s]
Generating trajectories:  24%|██▍       | 24100/100000 [22:24<1:06:35, 18.99it/s]
Generating trajectories:  24%|██▍       | 24102/100000 [22:24<1:06:14, 19.09it/s]
Generating trajectories:  24%|██▍       | 24104/100000 [22:24<1:05:40, 19.26it/s]
Generating trajectories:  24%|██▍       | 24106/100000 [22:24<1:05:40, 19.26it/s]
Generating trajectories:  24%|██▍       | 24108/100000 [22:24<1:05:34, 19.29it/s]
Generating trajectories:  24%|██▍       | 24110/100000 [22:24<1:06:13, 19.10it/s]
Generating trajectories:  24%|██▍       | 24112/100000 [22:24<1:06:14, 19.09it/s]
Generating trajectories:  24%|██▍       | 24114/100000 [22:25<1:05:57, 19.18it/s]
Generating trajectories:  24%|██▍       | 24117/100000 [22:25<1:05:05, 19.43it/s]
Generating trajectories:  24%|██▍       | 24119/100000 [22:25<1:05:19, 19.36it/s]
Generating trajectories:  24%|██▍       | 24121/100000 [22:25<1:05:32, 19.29it/s]
Generating trajectories:  24%|██▍       | 24123/100000 [22:25<1:05:24, 19.33it/s]
Generating trajectories:  24%|██▍       | 24125/100000 [22:25<1:04:50, 19.50it/s]
Generating trajectories:  24%|██▍       | 24127/100000 [22:25<1:05:04, 19.43it/s]
Generating trajectories:  24%|██▍       | 24129/100000 [22:25<1:05:34, 19.28it/s]
Generating trajectories:  24%|██▍       | 24131/100000 [22:25<1:05:36, 19.27it/s]
Generating trajectories:  24%|██▍       | 24133/100000 [22:26<1:08:42, 18.40it/s]
Generating trajectories:  24%|██▍       | 24135/100000 [22:26<1:07:12, 18.81it/s]
Generating trajectories:  24%|██▍       | 24137/100000 [22:26<1:06:59, 18.87it/s]
Generating trajectories:  24%|██▍       | 24139/100000 [22:26<1:08:37, 18.42it/s]
Generating trajectories:  24%|██▍       | 24141/100000 [22:26<1:07:22, 18.76it/s]
Generating trajectories:  24%|██▍       | 24143/100000 [22:26<1:06:53, 18.90it/s]
Generating trajectories:  24%|██▍       | 24145/100000 [22:26<1:07:00, 18.87it/s]
Generating trajectories:  24%|██▍       | 24147/100000 [22:26<1:07:33, 18.71it/s]
Generating trajectories:  24%|██▍       | 24149/100000 [22:26<1:06:37, 18.98it/s]
Generating trajectories:  24%|██▍       | 24151/100000 [22:26<1:06:51, 18.91it/s]
Generating trajectories:  24%|██▍       | 24153/100000 [22:27<1:05:54, 19.18it/s]
Generating trajectories:  24%|██▍       | 24155/100000 [22:27<1:06:35, 18.98it/s]
Generating trajectories:  24%|██▍       | 24157/100000 [22:27<1:07:42, 18.67it/s]
Generating trajectories:  24%|██▍       | 24159/100000 [22:27<1:08:31, 18.45it/s]
Generating trajectories:  24%|██▍       | 24161/100000 [22:27<1:07:57, 18.60it/s]
Generating trajectories:  24%|██▍       | 24163/100000 [22:27<1:08:14, 18.52it/s]
Generating trajectories:  24%|██▍       | 24165/100000 [22:27<1:07:41, 18.67it/s]
Generating trajectories:  24%|██▍       | 24167/100000 [22:27<1:06:37, 18.97it/s]
Generating trajectories:  24%|██▍       | 24169/100000 [22:27<1:06:44, 18.93it/s]
Generating trajectories:  24%|██▍       | 24171/100000 [22:28<1:06:39, 18.96it/s]
Generating trajectories:  24%|██▍       | 24173/100000 [22:28<1:06:57, 18.87it/s]
Generating trajectories:  24%|██▍       | 24176/100000 [22:28<1:05:43, 19.23it/s]
Generating trajectories:  24%|██▍       | 24178/100000 [22:28<1:06:03, 19.13it/s]
Generating trajectories:  24%|██▍       | 24180/100000 [22:28<1:06:21, 19.04it/s]
Generating trajectories:  24%|██▍       | 24182/100000 [22:28<1:05:28, 19.30it/s]
Generating trajectories:  24%|██▍       | 24184/100000 [22:28<1:05:48, 19.20it/s]
Generating trajectories:  24%|██▍       | 24186/100000 [22:28<1:06:13, 19.08it/s]
Generating trajectories:  24%|██▍       | 24188/100000 [22:28<1:05:45, 19.21it/s]
Generating trajectories:  24%|██▍       | 24190/100000 [22:29<1:05:48, 19.20it/s]
Generating trajectories:  24%|██▍       | 24192/100000 [22:29<1:05:56, 19.16it/s]
Generating trajectories:  24%|██▍       | 24194/100000 [22:29<1:06:39, 18.95it/s]
Generating trajectories:  24%|██▍       | 24196/100000 [22:29<1:06:44, 18.93it/s]
Generating trajectories:  24%|██▍       | 24198/100000 [22:29<1:07:33, 18.70it/s]
Generating trajectories:  24%|██▍       | 24200/100000 [22:29<1:06:58, 18.86it/s]
Generating trajectories:  24%|██▍       | 24202/100000 [22:29<1:06:50, 18.90it/s]
Generating trajectories:  24%|██▍       | 24204/100000 [22:29<1:06:21, 19.04it/s]
Generating trajectories:  24%|██▍       | 24206/100000 [22:29<1:05:52, 19.18it/s]
Generating trajectories:  24%|██▍       | 24208/100000 [22:29<1:05:54, 19.16it/s]
Generating trajectories:  24%|██▍       | 24210/100000 [22:30<1:05:32, 19.27it/s]
Generating trajectories:  24%|██▍       | 24212/100000 [22:30<1:05:23, 19.32it/s]
Generating trajectories:  24%|██▍       | 24214/100000 [22:30<1:07:00, 18.85it/s]
Generating trajectories:  24%|██▍       | 24216/100000 [22:30<1:06:56, 18.87it/s]
Generating trajectories:  24%|██▍       | 24218/100000 [22:30<1:06:41, 18.94it/s]
Generating trajectories:  24%|██▍       | 24220/100000 [22:30<1:06:29, 19.00it/s]
Generating trajectories:  24%|██▍       | 24222/100000 [22:30<1:07:14, 18.78it/s]
Generating trajectories:  24%|██▍       | 24224/100000 [22:30<1:07:04, 18.83it/s]
Generating trajectories:  24%|██▍       | 24226/100000 [22:30<1:06:11, 19.08it/s]
Generating trajectories:  24%|██▍       | 24228/100000 [22:31<1:05:55, 19.16it/s]
Generating trajectories:  24%|██▍       | 24230/100000 [22:31<1:06:13, 19.07it/s]
Generating trajectories:  24%|██▍       | 24232/100000 [22:31<1:06:37, 18.96it/s]
Generating trajectories:  24%|██▍       | 24234/100000 [22:31<1:06:09, 19.08it/s]
Generating trajectories:  24%|██▍       | 24236/100000 [22:31<1:06:41, 18.93it/s]
Generating trajectories:  24%|██▍       | 24238/100000 [22:31<1:06:03, 19.11it/s]
